name,seg,cue_label
C0065,runup,bound
C0068b,runup,no bound
C0068c,runup,bound
C0078,runup,no bound
C0010b,runup,no bound
C0011,runup,no bound
C0013,runup,no bound
C0019,runup,no bound
C0022,runup,no bound
C0039,runup,no bound
C0070,runup,no bound
C0027,runup,no bound
C0031,runup,no bound
C0050,runup,no bound
C0023b,runup,no bound
C0056,runup,no bound
C0024b,runup,bound
C0028b,runup,bound
C0032c,runup,bound
C0036b,runup,bound
C0040b,runup,bound
C0045,runup,bound
C0050b,runup,bound
C0063b,runup,no bound
C0064,runup,bound
C0072,runup,bound
C0001,runup,good speed
C0017,runup,power jump
C0022b,runup,good speed
C0034,runup,good speed
C0034b,runup,good speed
C0034c,runup,good speed
C0034c,runup,good lean
C0036,runup,good speed
C0040,runup,power jump
C0042,runup,good speed
C0056b,runup,power jump
C0059,runup,good spped
C0073,runup,power jump
julia_highlight_reelb,curve,good speed 
julia_highlight_reelc,takeoff,power jump
C0014,curve,triple flexion
C0015,curve,triple flexion
C0016,curve,triple flexion
C0018,curve,chopped steps
C0019b,curve,triple flexion
C0020,curve,triple flexion
C0021,runup,slow start
C0023,runup,slow start
C0024,curve,triple flexion
C0026b,curve,triple flexion
C0027b,curve,lean into curve
C0030,curve,triple flexion
C0031b,curve,triple flexion
C0032,curve,chopped steps
C0033,takeoff,not angled away
C0038,curve,triple flexion
C0062,curve,triple flexion
C0065,curve,triple flexion
C0068b,curve,triple flexion
C0068c,curve,triple flexion
C0010b,runup,smooth run
C0011,takeoff,good arch
C0013,curve,smooth run
C0019,curve,smooth run
C0022,curve,smooth run
C0039,takeoff,good arch
C0070,curve,smooth run
C0027,runup,slow start
C0031,runup,slow start
C0050,curve,good run
C0023b,curve,good lean
C0056,takeoff,power jump
C0024b,takeoff,power jump
C0028b,takeoff,power jump
C0032c,takeoff,power jump
C0036b,takeoff,compressed at takeof
C0040b,curve,triple flexion
C0045,curve,triple flexion
C0050b,curve,triple flexion
C0063b,takeoff,power jump
C0064,curve,good lean
C0072,curve,good lean 
C0072,takeoff,power jump
