name,start_frame,end_frame,bar_outcome,left_vs_right, runup_key_frame, runup_frame_cnt, curve_key_frame, curve_frame_cnt, takeoff_key_frame, takeoff_frame_cnt, mid_bar_frames_cnt, standard_pos, height_measure_cm, est_height, est_weight lbs, jumper_anon, alt_1st
C0058b,30,128,1,left, 48, 5 ,    99,8 ,    120,7,  0, 1, 0, 179, 58.96, b, 0
C0059,52,154,1,left, 70, 5 ,    124,8 ,   148,7, 0, 1, 0, 179, 58.96, b, 0
C0061b,21,107,0,left, 36, 5 ,    72,8 ,    98,7, 0, 1, 0, 172, 63.50, a, 0
C0061c,40,139,0,left, 58, 5 ,    111,8 ,    131,7,  0, 1, 0, 172, 63.50, a, 0
C0062,14,121,0,left, 47, 5 ,    91,8 ,    113,7,  0, 1, 0, 179, 58.96, b, 0
C0063b,34,116,1,right, 47, 5 ,    83,8 ,    109,7,  0, 1, 0, 178, 61.23, g, 0
C0064,15,117,1,left, 34, 5 ,    80,8 ,    109,7, 0, 1, 0, 178, 61.23, h, 0
C0064b,33,132,0,left, 49, 5 ,    103,8 ,    125,7,   0, 1, 0, 172, 63.50, a, 0
C0065,43,150,0,left, 63, 5 ,    123,8 ,    143,7,  0, 1, 0, 179, 58.96, b, 0
C0065b,25,122,1,left, 39, 5 ,    92,8 ,    115,7,   0, 1, 0, 172, 63.50, a, 0
C0067,46,146,0,left, 63, 5 ,    117,8 ,    139,7,    0, 1, 0, 172, 63.50, a, 0
C0068b,27,102,0,left, 31, 5 ,    74,8 ,    95,7,   0, 1, 0, 179, 58.96, b, 0
C0068c,19,125,0,left, 37, 5 ,   95,8 ,    118,7,   0, 1, 0, 179, 58.96, b, 0
C0069,24,107,0,left, 42, 5 ,    76,8 ,    99,0, 0, 1, 0, 172, 63.50, a, 0
C0070,8,88,1,right, 13, 5 ,    64,8 ,    80,7,  72,6, 14, 1, 0, 175, 61.23, d, 0
C0070b,25,123,0,left, 42, 5 ,   94,8,     115,7,    0, 1, 0, 172, 63.50, a, 0
C0072,16,122,1,left, 47, 5 ,    85,8 ,    115,7,  0, 1, 0, 178, 61.23, h, 0
C0073,46,127,1,left, 53, 5 ,    92,8 ,    120,7,    0, 1, 0, 179, 58.96, b, 0
C0074,32,116,0,left, 48, 5 ,    84,8 ,    109,7,  0, 1, 0, 172, 63.50, a, 0
C0078,29,120,0,left,47, 5 ,    85,8 ,    113,7,   0, 1, 0, 179, 58.96, b, 0
julia_highlight_reelb,8,89,1,left, 23, 5 ,    61,8     83,0,   0, 1, 0, 179, 58.96, b, 0
julia_highlight_reelc,5,53,1,left, 15, 5 ,    24,8     46,0,   0, 1, 0, 179, 58.96, b, 0
